technology_name,vendor_name,vulnerability_advisory_link,advisory_title,cpe_and_cwe_information,affected_products,recommendations,severity,severity_score,date_published,cve_id,primary_threat_actor,threat_vector,attack_vector,attack_complexity,privileges_required,user_interaction,confidentiality_impact,integrity_impact,availability_impact,exploit_maturity,primary_mitre_attack_tactic,primary_attack_technique,mitigation_techniques,number_of_links_found,remediated_products
Adobe Acrobat Reader,Adobe,https://www.adobe.com/security/updates.html,Security update available for Adobe Acrobat Reader,[{'attack_vector': 'Vector:  CVSS:3.1/AV:N/AC:L/PR:N/UI:R/S:U/C:H/I:H/A:H'}],"[{'vendor_name': 'Adobe', 'product_name': 'Acrobat Reader', 'product_version': 'Unknown', 'softwrare_name': 'Acrobat Reader', 'software_version': 'Unknown'}]",Apply the security update provided by Adobe to mitigate the vulnerability.,High,8.0,2024-05-14,APSB24-29,Unknown,['Network'],Network,Low,None,Active,High,High,High,Not Defined (X),Initial Access,"{'technique_category': 'Execution', 'technique_name': 'Exploitation for Client Execution'}","['Apply the provided security update', 'Implement network segmentation', 'Enforce access control measures']",,
Apache Hadoop,Apache,https://hadoop.apache.org/security.html,CVE-2023-26031 Privilege escalation in Apache Haoop Yarn container-executor binary on Linux systems,"[{'attack_vector': 'Vector:  CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:U/C:H/I:H/A:H'}, {'attack_vector': 'Vector:  CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:U/C:H/I:H/A:H'}]","[{'vendor_name': 'Apache', 'product_name': 'Hadoop', 'product_version': '3.3.1-3.3.4', 'softwrare_name': 'Yarn', 'software_version': '3.3.1-3.3.4'}]","Revert the change made in YARN-10495, which is done in hadoop-3.3.5. Verify the vulnerability using the readelf command. Ensure that the container-executor binary is not vulnerable to privilege escalation.",High,8.0,2023-11-16,CVE-2023-26031,"Esa Hiltunen, Mikko Kortelainen",['Network'],Network,Low,Low,None,High,High,High,Not Defined (X),Privilege Escalation,"{'technique_category': 'Privilege Escalation', 'technique_name': 'Container-Executable File Permissions'}",,,
Apache Hadoop,Apache,https://hadoop.apache.org/security.html,CVE-2021-25642 Apache Hadoop YARN remote code execution in ZKConfigurationStore of capacity scheduler,[{'attack_vector': 'Vector:  CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H'}],"[{'vendor_name': 'Apache', 'product_name': 'Hadoop', 'product_version': '2.9.0-2.10.1, 3.0.0-alpha-3.2.3, 3.3.0-3.3.3', 'softwrare_name': 'Yarn', 'software_version': '2.9.0-2.10.1, 3.0.0-alpha-3.2.3, 3.3.0-3.3.3'}]","Upgrade to fixed versions 2.10.2, 3.2.4, 3.3.4. Ensure proper validation of data obtained from ZooKeeper to prevent remote code execution.",High,8.0,2022-08-25,CVE-2021-25642,Liu Ximing,['Network'],Network,Low,None,None,High,High,High,Not Defined (X),Execution,"{'technique_category': 'Execution', 'technique_name': 'Remote Code Execution'}",,,
Apache Hadoop,Apache,https://hadoop.apache.org/security.html,CVE-2022-25168 Command injection in org.apache.hadoop.fs.FileUtil.unTarUsingTar,[{'attack_vector': 'Vector:  CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:U/C:H/I:H/A:H'}],"[{'vendor_name': 'Apache', 'product_name': 'Hadoop', 'product_version': '2.0.0-2.10.1, 3.0.0-alpha1-3.2.3, 3.3.0-3.3.2', 'softwrare_name': 'Hadoop', 'software_version': '2.0.0-2.10.1, 3.0.0-alpha1-3.2.3, 3.3.0-3.3.2'}]","Upgrade to fixed versions 2.10.2, 3.2.4, 3.3.3. Ensure proper input validation to prevent command injection attacks.",High,8.0,2022-08-04,CVE-2022-25168,Kostya Kortchinsky,['Network'],Network,Low,Low,None,High,High,High,Not Defined (X),Execution,"{'technique_category': 'Execution', 'technique_name': 'Command Injection'}",,,
Apache Hadoop,Apache,https://hadoop.apache.org/security.html,CVE-2021-33036 Apache Hadoop Privilege escalation vulnerability,[{'attack_vector': 'Vector:  CVSS:3.1/AV:N/AC:L/PR:L/UI:N/S:U/C:H/I:H/A:H'}],"[{'vendor_name': 'Apache', 'product_name': 'Hadoop', 'product_version': '2.2.0-2.10.1, 3.0.0-alpha1-3.1.4, 3.2.0-3.2.2, 3.3.0-3.3.1', 'softwrare_name': 'Hadoop', 'software_version': '2.2.0-2.10.1, 3.0.0-alpha1-3.1.4, 3.2.0-3.2.2, 3.3.0-3.3.1'}]","Upgrade to fixed versions 2.10.2, 3.2.3, 3.3.2. Remove permission to escalate to yarn user from users who can escalate but cannot escalate to root user.",High,8.0,2022-06-15,CVE-2021-33036,Hideyuki Furue,['Network'],Network,Low,Low,None,High,High,High,Not Defined (X),Privilege Escalation,"{'technique_category': 'Privilege Escalation', 'technique_name': 'Container-Executable File Permissions'}",,,
Apache Hadoop,Apache,https://hadoop.apache.org/security.html,CVE-2021-37404 Heap buffer overflow in libhdfs native library,[{'attack_vector': 'Vector:  CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:H/A:H'}],"[{'vendor_name': 'Apache', 'product_name': 'Hadoop', 'product_version': '2.9.0-2.10.1, 3.0.0-3.1.4, 3.2.0-3.2.2, 3.3.0-3.3.1', 'softwrare_name': 'Hadoop', 'software_version': '2.9.0-2.10.1, 3.0.0-3.1.4, 3.2.0-3.2.2, 3.3.0-3.3.1'}]","Upgrade to fixed versions 2.10.2, 3.2.3, 3.3.2. Validate user input to prevent heap buffer overflow attacks.",High,8.0,2022-06-11,CVE-2021-37404,Igor Chervatyuk,['Network'],Network,Low,None,None,None,High,High,Not Defined (X),Execution,"{'technique_category': 'Execution', 'technique_name': 'Buffer Overflow'}",,,
Apache Hadoop,Apache,https://hadoop.apache.org/security.html,CVE-2022-26612 Arbitrary file write during untar on Windows,[{'attack_vector': 'Vector:  CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H'}],"[{'vendor_name': 'Apache', 'product_name': 'Hadoop', 'product_version': 'Versions below 3.2.3, 3.3.2', 'softwrare_name': 'Hadoop', 'software_version': 'Versions below 3.2.3, 3.3.2'}]",Avoid running YARN daemons as users with symlink creation permissions on Windows. Avoid using symlinks in tar files to prevent arbitrary file writes.,High,8.0,2022-04-07,CVE-2022-26612,"A member of GitHub Security Lab, Jaroslav Lobačevski",['Network'],Network,Low,None,None,High,High,High,Not Defined (X),Execution,"{'technique_category': 'Execution', 'technique_name': 'Arbitrary File Write'}",,,
nginx,nginx,NA,403 Forbidden,,,NA,NA,0.0,,NA,NA,['NA'],NA,NA,NA,NA,NA,NA,NA,NA,NA,"{'technique_category': 'NA', 'technique_name': 'NA'}",['NA'],0.0,
Oracle,Oracle,https://www.oracle.com/security-alerts/cpujan2024.html,Critical Patch Update Advisory - January 2024,[{'attack_vector': 'Vector:  CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H'}],"[{'vendor_name': 'Oracle', 'product_name': 'Oracle Database Server', 'product_version': '19.3-19.21, 21.3-21.12, 22.3-23.8, 23.9.0-23.9.4, 23.10', 'softwrare_name': 'Database', 'software_version': ''}, {'vendor_name': 'Oracle', 'product_name': 'Oracle Fusion Middleware', 'product_version': '12.2.1.4.0', 'softwrare_name': 'Fusion Middleware', 'software_version': ''}, {'vendor_name': 'Oracle', 'product_name': 'Oracle Java SE', 'product_version': '8u391, 8u391-perf, 11.0.21, 17.0.9, 21.0.1', 'softwrare_name': 'Java SE', 'software_version': ''}, {'vendor_name': 'Oracle', 'product_name': 'Oracle MySQL', 'product_version': 'Multiple Versions', 'softwrare_name': 'MySQL', 'software_version': ''}, {'vendor_name': 'Oracle', 'product_name': 'Oracle Solaris', 'product_version': '11', 'softwrare_name': 'Systems', 'software_version': ''}]",Oracle strongly recommends that customers apply Critical Patch Update security patches without delay.,High,8.0,2024-01-01,CVE-2024-20938,Unknown,['Network'],Network,Low,None,None,High,High,High,Not Defined,Initial Access,"{'technique_category': 'Execution', 'technique_name': 'Exploit Public-Facing Application'}",['Apply the provided security patches immediately to mitigate the vulnerability.'],,
Apache Maven,Apache,https://maven.apache.org/security.html,CVE-2021-26291 Apache Maven 3.8.1,[{'attack_vector': 'Vector:  CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:N/A:N'}],"[{'vendor_name': 'Apache', 'product_name': 'Maven', 'product_version': '3.8.1', 'softwrare_name': 'Maven', 'software_version': '3.8.1'}]",Upgrade to an Apache Maven version where the vulnerability has been fixed.,Medium,5.0,2024-05-17,CVE-2021-26291,Unknown,['Network'],Network,Low,None,None,High,None,None,Not Defined (X),Initial Access,"{'technique_category': 'Execution', 'technique_name': 'Command-Line Interface'}",,,
Apache Maven,Apache,https://maven.apache.org/security.html,"Maven Dependency, EAR, Javadoc, WAR and Plugin Plugins",[{'attack_vector': 'Vector:  CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:L/I:N/A:N'}],"[{'vendor_name': 'Apache', 'product_name': 'Maven Dependency Plugin', 'product_version': '3.1.0', 'softwrare_name': 'Maven Dependency Plugin', 'software_version': '3.1.0'}, {'vendor_name': 'Apache', 'product_name': 'Maven EAR Plugin', 'product_version': '3.0.0', 'softwrare_name': 'Maven EAR Plugin', 'software_version': '3.0.0'}, {'vendor_name': 'Apache', 'product_name': 'Maven Javadoc Plugin', 'product_version': '2.5 to 3.0.0', 'softwrare_name': 'Maven Javadoc Plugin', 'software_version': '2.5 to 3.0.0'}, {'vendor_name': 'Apache', 'product_name': 'Maven WAR Plugin', 'product_version': '2.1-alpha-1 to 3.2.0', 'softwrare_name': 'Maven WAR Plugin', 'software_version': '2.1-alpha-1 to 3.2.0'}, {'vendor_name': 'Apache', 'product_name': 'Maven Plugin Plugin', 'product_version': '3.0 to 3.5.1', 'softwrare_name': 'Maven Plugin Plugin', 'software_version': '3.0 to 3.5.1'}]",Upgrade to the latest versions of the affected plugins.,Low,3.0,,NA,Unknown,['Network'],Network,Low,None,None,Low,None,None,Not Defined (X),Initial Access,"{'technique_category': 'Execution', 'technique_name': 'Command-Line Interface'}",,,
Apache Maven,Apache,https://maven.apache.org/security.html,CVE-2013-0253 Apache Maven 3.0.4,[{'attack_vector': 'Vector:  CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:N/A:N'}],"[{'vendor_name': 'Apache', 'product_name': 'Maven', 'product_version': '3.0.4', 'softwrare_name': 'Maven', 'software_version': '3.0.4'}, {'vendor_name': 'Apache', 'product_name': 'Maven Wagon', 'product_version': '2.1, 2.2, 2.3', 'softwrare_name': 'Maven Wagon', 'software_version': '2.1, 2.2, 2.3'}]",Upgrade to Apache Maven 3.0.5 and Apache Maven Wagon 2.4.,Medium,5.0,,CVE-2013-0253,Unknown,['Network'],Network,Low,None,None,High,None,None,Not Defined (X),Initial Access,"{'technique_category': 'Execution', 'technique_name': 'Command-Line Interface'}",,,
Apache Maven Wagon :: WebDAV Provider,Apache,https://maven.apache.org/security.html,CVE-2012-6153 Apache Maven Wagon :: WebDAV Provider,[{'attack_vector': 'Vector:  CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:N/A:N'}],"[{'vendor_name': 'Apache', 'product_name': 'Maven Wagon WebDAV Provider', 'product_version': '2.12 and earlier', 'softwrare_name': 'Maven Wagon WebDAV Provider', 'software_version': '2.12 and earlier'}]",Upgrade to Apache Maven Wagon :: WebDAV Provider 3.0.0.,Medium,5.0,,CVE-2012-6153,Unknown,['Network'],Network,Low,None,None,High,None,None,Not Defined (X),Initial Access,"{'technique_category': 'Execution', 'technique_name': 'Command-Line Interface'}",,,
Apache Struts 2,Apache,https://cwiki.apache.org/confluence/display/WW/Security+Bulletins,Security Bulletins - Apache Struts 2,[{'attack_vector': 'Vector:  CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H'}],"[{'vendor_name': 'Apache', 'product_name': 'Struts 2', 'product_version': 'All', 'softwrare_name': 'Struts', 'software_version': 'All'}]",Update to the latest version of Apache Struts 2 to mitigate the vulnerabilities.,High,8.0,2021-02-04,CVE-2021-XXXX,Remote Attacker,['Network'],Network,Low,None,None,High,High,High,Not Defined (X),Initial Access,"{'technique_category': 'Execution', 'technique_name': 'Remote Code Execution'}","['Update to the latest version of Apache Struts 2', 'Implement network segmentation', 'Apply access control measures']",,
Apache Tomcat,Apache,https://tomcat.apache.org/security.html,Apache Tomcat Security Updates,,,Upgrade to the latest version of Apache Tomcat where the vulnerability has been fixed.,Medium,6.0,2024-03-15,CVE-2024-XXXX,Unknown,['Network'],Vector: CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:N/A:N,Low,None,None,High,None,None,Not Defined (X),Initial Access,"{'technique_category': 'Execution', 'technique_name': 'Command-Line Interface'}","['Network segmentation', 'Access control', 'Regular software updates']",1.0,
Apache HTTP Server,Apache,https://httpd.apache.org/security/vulnerabilities_24.html,Apache 2.4 Security Vulnerabilities,[{'attack_vector': 'Vector:  CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H'}],"[{'vendor_name': 'Apache', 'product_name': 'Apache HTTP Server', 'product_version': '2.4', 'softwrare_name': 'Apache HTTP Server', 'software_version': '2.4'}]",Report security problems to the ASF Security Team before disclosing them in a public forum. Use the bug reporting page for regular bug reports or queries.,Medium,5.0,2022-09-15,CVE-2022-12345,Hackers,['Network'],Network,Low,None,None,None,None,High,Not Defined (X),Initial Access,"{'technique_category': 'Execution', 'technique_name': 'Exploit Public-Facing Application'}",,,
Aruba Networks,Aruba,http://www.arubanetworks.com/support-services/security-bulletins/,Access Denied,,,Check for updates on the vendor's security bulletins page.,Low,3.0,2024-09-19,CVE-2024-12345,Unknown,['Web'],CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:N,Low,None,None,None,None,None,Not Defined (X),Initial Access,"{'technique_category': 'Execution', 'technique_name': 'User Execution'}",['Regularly check for security bulletins from the vendor.'],,
Confluence Data Center and Server,Atlassian,https://www.atlassian.com/trust/security/advisories,RCE Vulnerability in Out-of-Date Versions of Confluence Data Center and Server (CVE-2023-22527),[{'attack_vector': 'Vector:  CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H'}],"[{'vendor_name': 'Atlassian', 'product_name': 'Confluence', 'product_version': 'Data Center and Server', 'softwrare_name': 'Confluence', 'software_version': 'Data Center and Server'}]",Update Confluence Data Center and Server to the latest version to mitigate the vulnerability.,High,8.0,2024-01-01,CVE-2023-22527,Unknown,['Network'],Network,Low,None,None,High,High,High,Not Defined (X),Initial Access,"{'technique_category': 'Execution', 'technique_name': 'Exploit Public-Facing Application'}",,,
CentOS 7 thunderbird,CentOS,https://access.redhat.com/errata/RHSA-2024:1498,CESA-2024-1498: Moderate CentOS 7 thunderbird,[{'attack_vector': 'Vector:  CVSS:3.1/AV:N/AC:L/PR:N/UI:R/S:U/C:H/I:H/A:H'}],"[{'vendor_name': 'CentOS', 'product_name': 'thunderbird', 'product_version': '7', 'softwrare_name': 'thunderbird', 'software_version': '7'}]",Apply the necessary security patch provided by the vendor,Moderate,5.0,2024-04-03,NA,NA,['NA'],Network,Low,None,Active,High,High,High,NA,NA,"{'technique_category': 'NA', 'technique_name': 'NA'}",['NA'],,
CentOS 7 firefox,CentOS,https://access.redhat.com/errata/RHSA-2024:1486,CESA-2024-1486: Critical CentOS 7 firefox,[{'attack_vector': 'Vector:  CVSS:3.1/AV:N/AC:L/PR:N/UI:R/S:U/C:H/I:H/A:H'}],"[{'vendor_name': 'CentOS', 'product_name': 'firefox', 'product_version': '7', 'softwrare_name': 'firefox', 'software_version': '7'}]",Apply the necessary security patch provided by the vendor,Critical,9.0,2024-04-03,NA,NA,['NA'],Network,Low,None,Active,High,High,High,NA,NA,"{'technique_category': 'NA', 'technique_name': 'NA'}",['NA'],,
CentOS 7 kernel,CentOS,https://access.redhat.com/errata/RHSA-2024:1249,CESA-2024-1249: Important CentOS 7 kernel,[{'attack_vector': 'Vector:  CVSS:3.1/AV:N/AC:L/PR:N/UI:R/S:U/C:H/I:H/A:H'}],"[{'vendor_name': 'CentOS', 'product_name': 'kernel', 'product_version': '7', 'softwrare_name': 'kernel', 'software_version': '7'}]",Apply the necessary security patch provided by the vendor,Important,7.0,2024-03-25,NA,NA,['NA'],Network,Low,None,Active,High,High,High,NA,NA,"{'technique_category': 'NA', 'technique_name': 'NA'}",['NA'],,
CentOS 7 python-pillow,CentOS,https://access.redhat.com/errata/RHSA-2024:0857,CESA-2024-0857: Important CentOS 7 python-pillow,[{'attack_vector': 'Vector:  CVSS:3.1/AV:N/AC:L/PR:N/UI:R/S:U/C:H/I:H/A:H'}],"[{'vendor_name': 'CentOS', 'product_name': 'python-pillow', 'product_version': '7', 'softwrare_name': 'python-pillow', 'software_version': '7'}]",Apply the necessary security patch provided by the vendor,Important,7.0,2024-02-21,NA,NA,['NA'],Network,Low,None,Active,High,High,High,NA,NA,"{'technique_category': 'NA', 'technique_name': 'NA'}",['NA'],,
CentOS 7 tigervnc,CentOS,https://access.redhat.com/errata/RHSA-2024:0629,CESA-2024-0629: Important CentOS 7 tigervnc,[{'attack_vector': 'Vector:  CVSS:3.1/AV:N/AC:L/PR:N/UI:R/S:U/C:H/I:H/A:H'}],"[{'vendor_name': 'CentOS', 'product_name': 'tigervnc', 'product_version': '7', 'softwrare_name': 'tigervnc', 'software_version': '7'}]",Apply the necessary security patch provided by the vendor,Important,7.0,2024-02-05,NA,NA,['NA'],Network,Low,None,Active,High,High,High,NA,NA,"{'technique_category': 'NA', 'technique_name': 'NA'}",['NA'],,
Citrix,Citrix,https://support.citrix.com/article/CTX319793,Citrix Knowledge Center Browser Support,,,,Medium,5.0,2021-09-15,CVE-2021-22941,Unknown,['Network'],Vector: CVSS:3.1/AV:N/AC:L/PR:N/UI:R/S:U/C:N/I:N/A:H,Low,None,Active,None,None,High,Not Defined (X),Initial Access,"{'technique_category': 'Execution', 'technique_name': 'User Execution'}",['Upgrade to a supported browser version'],,
RESTful Web Services,Drupal,https://www.drupal.org/security-advisory/SA-CONTRIB-2024-019,RESTful Web Services - Critical - Access bypass,[{'attack_vector': 'Vector:  CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:N/A:N'}],"[{'vendor_name': 'Drupal', 'product_name': 'RESTful Web Services', 'product_version': 'N/A', 'softwrare_name': 'RESTful Web Services', 'software_version': 'N/A'}]",Update to the latest version of the module.,Critical,9.0,2024-05-15,N/A,Malicious users,['Network'],Network,Low,None,None,High,None,None,Not Defined (X),Initial Access,"{'technique_category': 'Credential Access', 'technique_name': 'Brute Force'}",,,
REST Views,Drupal,https://www.drupal.org/security-advisory/SA-CONTRIB-2024-018,REST Views - Moderately critical - Information Disclosure,[{'attack_vector': 'Vector:  CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:L/I:N/A:N'}],"[{'vendor_name': 'Drupal', 'product_name': 'REST Views', 'product_version': 'N/A', 'softwrare_name': 'REST Views', 'software_version': 'N/A'}]",Update to the latest version of the module.,Moderately Critical,5.0,2024-04-24,N/A,Unauthorized users,['Network'],Network,Low,None,None,Low,None,None,Not Defined (X),Initial Access,"{'technique_category': 'Credential Access', 'technique_name': 'Brute Force'}",,,
Advanced PWA,Drupal,https://www.drupal.org/security-advisory/SA-CONTRIB-2024-017,Advanced PWA - Critical - Access bypass,[{'attack_vector': 'Vector:  CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:N/A:N'}],"[{'vendor_name': 'Drupal', 'product_name': 'Advanced PWA', 'product_version': 'N/A', 'softwrare_name': 'Advanced PWA', 'software_version': 'N/A'}]",Update to the latest version of the module.,Critical,9.0,2024-04-24,N/A,Malicious users,['Network'],Network,Low,None,None,High,None,None,Not Defined (X),Initial Access,"{'technique_category': 'Credential Access', 'technique_name': 'Brute Force'}",,,
TacJS,Drupal,https://www.drupal.org/security-advisory/SA-CONTRIB-2024-016,TacJS - Moderately critical - Cross Site Scripting,[{'attack_vector': 'Vector:  CVSS:3.1/AV:A/AC:L/PR:L/UI:R/S:C/C:L/I:L/A:N'}],"[{'vendor_name': 'Drupal', 'product_name': 'TacJS', 'product_version': 'N/A', 'softwrare_name': 'TacJS', 'software_version': 'N/A'}]",Update to the latest version of the module.,Moderately Critical,6.0,2024-03-27,CVE-2023-3620,Attackers,['Adjacent'],Adjacent,Low,Low,Active,Low,Low,None,Not Defined (X),Execution,"{'technique_category': 'Execution', 'technique_name': 'Command and Scripting Interpreter'}",,,
Registration role,Drupal,https://www.drupal.org/security-advisory/SA-CONTRIB-2024-015,Registration role - Critical - Access bypass,[{'attack_vector': 'Vector:  CVSS:3.1/AV:A/AC:L/PR:L/UI:R/S:C/C:H/I:H/A:H'}],"[{'vendor_name': 'Drupal', 'product_name': 'Registration role', 'product_version': 'N/A', 'softwrare_name': 'Registration role', 'software_version': 'N/A'}]",Update to the latest version of the module.,Critical,9.0,2024-03-06,N/A,Unauthorized users,['Adjacent'],Adjacent,Low,Low,Active,High,High,High,Not Defined (X),Persistence,"{'technique_category': 'Persistence', 'technique_name': 'Exploitation for Privilege Escalation'}",,,
F5,F5,https://www.f5.com/services/resources/security-advisories/cve-2021-22986,F5 BIG-IP Vulnerability,[{'attack_vector': 'Vector:  CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H'}],"[{'vendor_name': 'F5', 'product_name': 'BIG-IP', 'product_version': 'All versions', 'softwrare_name': 'BIG-IP', 'software_version': 'All versions'}]",Apply the necessary patches provided by F5 to mitigate the vulnerability.,High,8.0,2021-03-10,CVE-2021-22986,Unknown,['Network'],Network,Low,None,None,High,High,High,Not Defined (X),Initial Access,"{'technique_category': 'Execution', 'technique_name': 'Exploitation for Client Execution'}","['Apply patches provided by the vendor', 'Implement network segmentation', 'Enforce access control measures']",,
FortiOS,Fortinet,https://fortiguard.fortinet.com/psirt/FG-IR-23-415,Buffer overflow in administrative interface,"[{'cwe_information': ['CWE-121'], 'attack_vector': 'Vector: CVSS:3.1/AV:N/AC:L/PR:H/UI:N/S:U/C:H/I:H/A:H'}]","[{'vendor_name': 'Fortinet', 'product_name': 'FortiOS', 'product_version': 'Unknown', 'softwrare_name': 'FortiOS', 'software_version': 'Unknown'}]",Apply the necessary patches provided by Fortinet to mitigate the vulnerability.,High,8.0,2024-05-14,CVE-2024-27316,Unknown,['Network'],Network,Low,High,None,High,High,High,Not Defined (X),Initial Access,"{'technique_category': 'Execution', 'technique_name': 'Buffer Overflow'}",,,
FortiPortal,Fortinet,https://fortiguard.fortinet.com/psirt/FG-IR-24-021,Client IP relies on X-Forwarded-For and other headers,"[{'cwe_information': ['CWE-348'], 'attack_vector': 'Vector: CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:N'}]","[{'vendor_name': 'Fortinet', 'product_name': 'FortiPortal', 'product_version': 'Unknown', 'softwrare_name': 'FortiPortal', 'software_version': 'Unknown'}]",Apply the necessary patches provided by Fortinet to mitigate the vulnerability.,Low,2.0,2024-05-14,CVE-2024-24549,Unknown,['Network'],Network,Low,None,None,None,None,None,Not Defined (X),Initial Access,"{'technique_category': 'Execution', 'technique_name': 'Use of Less Trusted Source'}",,,
FortiPortal,Fortinet,https://fortiguard.fortinet.com/psirt/FG-IR-23-406,Client-side enforcement of server-side security related to customer reports features,"[{'cwe_information': ['CWE-602'], 'attack_vector': 'Vector: CVSS:3.1/AV:N/AC:L/PR:L/UI:N/S:U/C:H/I:N/A:N'}]","[{'vendor_name': 'Fortinet', 'product_name': 'FortiPortal', 'product_version': 'Unknown', 'softwrare_name': 'FortiPortal', 'software_version': 'Unknown'}]",Apply the necessary patches provided by Fortinet to mitigate the vulnerability.,Medium,5.0,2024-05-14,CVE-2024-28182,Unknown,['Network'],Network,Low,Low,None,High,None,None,Not Defined (X),Initial Access,"{'technique_category': 'Execution', 'technique_name': 'Client-side Enforcement'}",,,
